=== ablation abl_rep rep2g seed123 2gpu real-coz grpo start 2026-06-06T17:59:37+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_rep
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_rep_seed123_2gpu_rep2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-rep2g TMPDIR=/tmp/seanma0627/tmp-rep2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8026100397109985, "raw_r_phr": -0.0, "raw_r_rep": -0.36595606803894043, "raw_validity_total": 0.0, "scale": 4, "score": 0.2954696201048295, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8399367928504944, "raw_r_phr": -0.0, "raw_r_rep": -0.38955605030059814, "raw_validity_total": 0.0, "scale": 4, "score": -0.9052501859506236, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.766045331954956, "raw_r_phr": -0.0, "raw_r_rep": -0.3989444673061371, "raw_validity_total": 0.0, "scale": 4, "score": -1.3829140299770302, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7291398048400879, "raw_r_phr": -0.0, "raw_r_rep": -0.3800797462463379, "raw_validity_total": 0.0, "scale": 4, "score": -0.4231148249999483, "validity_cjk_ratio": 0.019417475728155338, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 15}
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:06:29 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:06:29 [executor_base.py:210] It took 2.756735 seconds to fall asleep.
step:3 - actor/entropy:2.106 - actor/kl_loss:0.052 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.016 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.039 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.016 - critic/score/max:1.412 - critic/score/min:-2.000 - critic/rewards/mean:0.016 - critic/rewards/max:1.412 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.042 - critic/advantages/max:1.289 - critic/advantages/min:-2.029 - critic/returns/mean:-0.042 - critic/returns/max:1.289 - critic/returns/min:-2.029 - response_length/mean:37.083 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.709 - timing_s/reshard:0.916 - timing_s/gen:9.592 - timing_s/reward:0.219 - timing_s/old_log_prob:15.821 - timing_s/ref:17.608 - timing_s/adv:0.001 - timing_s/update_actor:26.738 - timing_s/step:69.980 - timing_per_token_ms/ref:2.973 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.514 - timing_per_token_ms/gen:21.554 - perf/total_num_tokens:5923.000 - perf/time_per_step:69.980 - perf/throughput:42.319
Training Progress:  10%|█         | 3/30 [03:48<33:13, 73.85s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:07:30 [executor_base.py:226] It took 0.358110 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:07:30 [executor_base.py:226] It took 0.318465 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:07:31 [executor_base.py:226] It took 0.013055 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:07:31 [executor_base.py:226] It took 0.218854 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:07:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:07:38 [executor_base.py:210] It took 1.880503 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7481250762939453, "raw_r_phr": -0.0, "raw_r_rep": -0.37086886167526245, "raw_validity_total": 0.0, "scale": 2, "score": 1.3739828497034043, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7942452430725098, "raw_r_phr": -0.0, "raw_r_rep": -0.4029582142829895, "raw_validity_total": 0.0, "scale": 2, "score": -0.19282865183289769, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7472178936004639, "raw_r_phr": -0.0, "raw_r_rep": -0.38522565364837646, "raw_validity_total": 0.0, "scale": 2, "score": 0.672990621420728, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7563968896865845, "raw_r_phr": -0.0, "raw_r_rep": -0.40742643742725765, "raw_validity_total": 0.0, "scale": 2, "score": -0.41099645033763405, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7393158674240112, "raw_r_phr": -0.0, "raw_r_rep": -0.3912994010107858, "raw_validity_total": 0.0, "scale": 2, "score": 0.37643065833324574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7746939659118652, "raw_r_phr": -0.0, "raw_r_rep": -0.4362751553135533, "raw_validity_total": 0.0, "scale": 2, "score": -1.8195790272868462, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7659377455711365, "raw_r_phr": -0.0, "raw_r_rep": -0.36608344316482544, "raw_validity_total": 0.0, "scale": 3, "score": 1.2676673746661662, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8158277273178101, "raw_r_phr": -0.0, "raw_r_rep": -0.3978779911994934, "raw_validity_total": 0.0, "scale": 3, "score": -0.7888611772733631, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7796025276184082, "raw_r_phr": -0.0, "raw_r_rep": -0.3834537863731384, "raw_validity_total": 0.0, "scale": 3, "score": 0.14412233399021376, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7341934442520142, "raw_r_phr": -0.0, "raw_r_rep": -0.3656378918223911, "raw_validity_total": 0.0, "scale": 3, "score": 1.2964864368548195, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7418702840805054, "raw_r_phr": -0.0, "raw_r_rep": -0.39531978964805603, "raw_validity_total": 0.0, "scale": 3, "score": -0.6233920997947183, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7990415692329407, "raw_r_phr": -0.0, "raw_r_rep": -0.4057188630104065, "raw_validity_total": 0.0, "scale": 3, "score": -1.296022868443129, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:07:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:07:38 [executor_base.py:210] It took 1.868893 seconds to fall asleep.
step:4 - actor/entropy:2.170 - actor/kl_loss:0.159 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:17.844 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:233.656 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.374 - critic/score/min:-1.820 - critic/rewards/mean:0.000 - critic/rewards/max:1.374 - critic/rewards/min:-1.820 - critic/advantages/mean:0.335 - critic/advantages/max:1.254 - critic/advantages/min:-1.661 - critic/returns/mean:0.335 - critic/returns/max:1.254 - critic/returns/min:-1.661 - response_length/mean:32.750 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.802 - timing_s/reshard:0.968 - timing_s/gen:8.837 - timing_s/reward:0.215 - timing_s/old_log_prob:16.839 - timing_s/ref:16.354 - timing_s/adv:0.001 - timing_s/update_actor:25.600 - timing_s/step:67.847 - timing_per_token_ms/ref:2.788 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.365 - timing_per_token_ms/gen:22.486 - perf/total_num_tokens:5865.000 - perf/time_per_step:67.847 - perf/throughput:43.222
Training Progress:  13%|█▎        | 4/30 [04:55<30:58, 71.48s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:08:38 [executor_base.py:226] It took 0.443495 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:08:38 [executor_base.py:226] It took 0.520635 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:08:39 [executor_base.py:226] It took 0.012112 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:08:38 [executor_base.py:226] It took 0.011654 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:08:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:08:46 [executor_base.py:210] It took 1.730552 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:08:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:08:46 [executor_base.py:210] It took 1.827776 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7613894939422607, "raw_r_phr": -0.0, "raw_r_rep": -0.3185490369796753, "raw_validity_total": 0.0, "scale": 4, "score": 1.3210787764678225, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8311135768890381, "raw_r_phr": -0.0, "raw_r_rep": -0.3788461983203888, "raw_validity_total": 0.0, "scale": 4, "score": -1.855028130641837, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7492508888244629, "raw_r_phr": -0.0, "raw_r_rep": -0.3331165015697479, "raw_validity_total": 0.0, "scale": 4, "score": 0.5537487086033444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7538005709648132, "raw_r_phr": -0.0, "raw_r_rep": -0.3381354808807373, "raw_validity_total": 0.0, "scale": 4, "score": 0.2893778078539855, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7977761030197144, "raw_r_phr": -0.0, "raw_r_rep": -0.354782583920852, "raw_validity_total": 0.0, "scale": 4, "score": -0.5874956265405765, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7601958513259888, "raw_r_phr": -0.0, "raw_r_rep": -0.3383454382419586, "raw_validity_total": 0.0, "scale": 4, "score": 0.27831846425727014, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.812616765499115, "raw_r_phr": -0.0, "raw_r_rep": -0.3942633271217346, "raw_validity_total": 0.0, "scale": 2, "score": -0.6083312889000849, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7878924012184143, "raw_r_phr": -0.0, "raw_r_rep": -0.38462162017822266, "raw_validity_total": 0.0, "scale": 2, "score": 0.11500885086437398, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7576268911361694, "raw_r_phr": -0.0, "raw_r_rep": -0.36972030997276306, "raw_validity_total": 0.0, "scale": 2, "score": 1.232934947336726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8029100894927979, "raw_r_phr": -0.0, "raw_r_rep": -0.39108574390411377, "raw_validity_total": 0.0, "scale": 2, "score": -0.36994264027042095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.831869900226593, "raw_r_phr": -0.0, "raw_r_rep": -0.407209187746048, "raw_validity_total": 0.0, "scale": 2, "score": -1.579555646601951, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7544177770614624, "raw_r_phr": -0.0, "raw_r_rep": -0.3700275421142578, "raw_validity_total": 0.0, "scale": 2, "score": 1.2098857775713567, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 19}
step:5 - actor/entropy:2.264 - actor/kl_loss:0.155 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.706 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:233.717 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.321 - critic/score/min:-1.855 - critic/rewards/mean:0.000 - critic/rewards/max:1.321 - critic/rewards/min:-1.855 - critic/advantages/mean:-0.185 - critic/advantages/max:1.206 - critic/advantages/min:-1.693 - critic/returns/mean:-0.185 - critic/returns/max:1.206 - critic/returns/min:-1.693 - response_length/mean:34.750 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.798 - timing_s/reshard:1.029 - timing_s/gen:8.702 - timing_s/reward:0.224 - timing_s/old_log_prob:17.638 - timing_s/ref:16.474 - timing_s/adv:0.001 - timing_s/update_actor:25.705 - timing_s/step:68.746 - timing_per_token_ms/ref:2.795 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.361 - timing_per_token_ms/gen:20.869 - perf/total_num_tokens:5895.000 - perf/time_per_step:68.746 - perf/throughput:42.875
Training Progress:  17%|█▋        | 5/30 [06:04<29:22, 70.49s/it][36m(WorkerDict pid=1065850)[0m INFO 06-06 18:09:47 [executor_base.py:226] It took 0.296628 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:09:47 [executor_base.py:226] It took 0.382472 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:09:47 [executor_base.py:226] It took 0.011836 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:09:47 [executor_base.py:226] It took 0.035120 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:09:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:09:56 [executor_base.py:210] It took 2.653007 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:09:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:09:56 [executor_base.py:210] It took 2.735657 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7664080858230591, "raw_r_phr": -0.0, "raw_r_rep": -0.3672981858253479, "raw_validity_total": 0.0, "scale": 3, "score": -0.19571004175690665, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7932192087173462, "raw_r_phr": -0.0, "raw_r_rep": -0.35896649956703186, "raw_validity_total": 0.0, "scale": 3, "score": 0.3185533088958906, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7498594522476196, "raw_r_phr": -0.0, "raw_r_rep": -0.34984761476516724, "raw_validity_total": 0.0, "scale": 3, "score": 0.8814055463697956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8275977373123169, "raw_r_phr": -0.0, "raw_r_rep": -0.37824732065200806, "raw_validity_total": 0.0, "scale": 3, "score": -0.8715322688705743, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8295049667358398, "raw_r_phr": -0.0, "raw_r_rep": -0.3889974355697632, "raw_validity_total": 0.0, "scale": 3, "score": -1.5350702305874313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7383889555931091, "raw_r_phr": -0.0, "raw_r_rep": -0.3414076268672943, "raw_validity_total": 0.0, "scale": 3, "score": 1.4023536859492192, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7644965648651123, "raw_r_phr": -0.0, "raw_r_rep": -0.459734708070755, "raw_validity_total": 0.0, "scale": 4, "score": -0.19849110781654497, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8169198036193848, "raw_r_phr": -0.0, "raw_r_rep": -0.4905723348642007, "raw_validity_total": 0.0, "scale": 4, "score": -1.6531470776660164, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7621254920959473, "raw_r_phr": -0.0, "raw_r_rep": -0.4189956486225128, "raw_validity_total": 0.0, "scale": 4, "score": 1.7232299256915697, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7984619140625, "raw_r_phr": -0.0, "raw_r_rep": -0.4631141424179077, "raw_validity_total": 0.0, "scale": 4, "score": -0.3579039699257939, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8300783634185791, "raw_r_phr": -0.0, "raw_r_rep": -0.44878050684928894, "raw_validity_total": 0.0, "scale": 4, "score": 0.31823458928297227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6983559131622314, "raw_r_phr": -0.0, "raw_r_rep": -0.45196372270584106, "raw_validity_total": 0.0, "scale": 4, "score": 0.16807764043380796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:6 - actor/entropy:2.121 - actor/kl_loss:0.012 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.033 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.353 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.723 - critic/score/min:-1.653 - critic/rewards/mean:0.000 - critic/rewards/max:1.723 - critic/rewards/min:-1.653 - critic/advantages/mean:0.135 - critic/advantages/max:1.573 - critic/advantages/min:-1.509 - critic/returns/mean:0.135 - critic/returns/max:1.573 - critic/returns/min:-1.509 - response_length/mean:38.167 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.867 - timing_s/reshard:0.864 - timing_s/gen:9.635 - timing_s/reward:0.207 - timing_s/old_log_prob:15.611 - timing_s/ref:16.192 - timing_s/adv:0.001 - timing_s/update_actor:25.596 - timing_s/step:67.243 - timing_per_token_ms/ref:2.728 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.312 - timing_per_token_ms/gen:21.037 - perf/total_num_tokens:5936.000 - perf/time_per_step:67.243 - perf/throughput:44.138
Training Progress:  20%|██        | 6/30 [07:11<27:45, 69.39s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:10:54 [executor_base.py:226] It took 0.352244 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:10:55 [executor_base.py:226] It took 0.915970 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:10:56 [executor_base.py:226] It took 0.015622 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:10:56 [executor_base.py:226] It took 0.017150 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:11:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:11:03 [executor_base.py:210] It took 1.760161 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:11:03 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:11:03 [executor_base.py:210] It took 1.757096 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8277820944786072, "raw_r_phr": -0.0, "raw_r_rep": -0.43154964645703636, "raw_validity_total": 0.0, "scale": 2, "score": 0.8003529821652481, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8059005737304688, "raw_r_phr": -0.0, "raw_r_rep": -0.4597518961384611, "raw_validity_total": 0.0, "scale": 2, "score": -0.2431243378040717, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7784463167190552, "raw_r_phr": -0.0, "raw_r_rep": -0.41805893182754517, "raw_validity_total": 0.0, "scale": 2, "score": 1.2995065924293352, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.829911470413208, "raw_r_phr": -0.0, "raw_r_rep": -0.483862513625944, "raw_validity_total": 0.0, "scale": 2, "score": -1.1352121252267469, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8561122417449951, "raw_r_phr": -0.0, "raw_r_rep": -0.4903752669211357, "raw_validity_total": 0.0, "scale": 2, "score": -1.3761826304472597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8108394742012024, "raw_r_phr": -0.0, "raw_r_rep": -0.4354873299598694, "raw_validity_total": 0.0, "scale": 2, "score": 0.6546595188834909, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
