=== ablation ancW10margin ancW10margin seed123 2gpu real-coz grpo start 2026-06-07T08:10:51+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_seed123_2gpu_ancW10margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin TMPDIR=/tmp/seanma0627/tmp-ancW10margin
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:20:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:20:46 [executor_base.py:210] It took 4.482638 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:20:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:20:47 [executor_base.py:210] It took 3.327406 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7171382308006287, "raw_r_fb": 63.96248400211334, "raw_r_phr": -0.0, "raw_r_rep": -0.36058396100997925, "raw_validity_total": 0.0, "scale": 2, "score": 1.7288870777157541, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507918477058411, "raw_r_fb": 63.58093532919884, "raw_r_phr": -0.0, "raw_r_rep": -0.37551337480545044, "raw_validity_total": 0.0, "scale": 2, "score": 0.02106840693802947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7661361694335938, "raw_r_fb": 63.65785771608353, "raw_r_phr": -0.0, "raw_r_rep": -0.38516440987586975, "raw_validity_total": 0.0, "scale": 2, "score": 0.29603038485831534, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.809415340423584, "raw_r_fb": 63.292850494384766, "raw_r_phr": -0.0, "raw_r_rep": -0.41366493701934814, "raw_validity_total": 0.0, "scale": 2, "score": -2.411270307312947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7206929922103882, "raw_r_fb": 63.87927162647247, "raw_r_phr": -0.0, "raw_r_rep": -0.37826931842586453, "raw_validity_total": 0.0, "scale": 2, "score": 0.8632382646017107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8361051082611084, "raw_r_fb": 63.63853746652603, "raw_r_phr": -0.0, "raw_r_rep": -0.41537272930145264, "raw_validity_total": 0.0, "scale": 2, "score": -0.4979538268007855, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7767313718795776, "raw_r_fb": 61.54885095357895, "raw_r_phr": -0.0, "raw_r_rep": -0.3813762664794922, "raw_validity_total": 0.0, "scale": 3, "score": 0.5157278107745197, "validity_cjk_ratio": 0.03278688524590164, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.76906818151474, "raw_r_fb": 60.87963983416557, "raw_r_phr": -0.0, "raw_r_rep": -0.3780694007873535, "raw_validity_total": 0.0, "scale": 3, "score": -1.2938983076017194, "validity_cjk_ratio": 0.032388663967611336, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7893170714378357, "raw_r_fb": 61.89303809404373, "raw_r_phr": -0.0, "raw_r_rep": -0.3938857913017273, "raw_validity_total": 0.0, "scale": 3, "score": 0.5503008839817892, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.85061317682266, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": 0.7082271841911808, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7421990633010864, "raw_r_fb": 61.58253115415573, "raw_r_phr": -0.0, "raw_r_rep": -0.3824034631252289, "raw_validity_total": 0.0, "scale": 3, "score": -0.7001653995261505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7990370988845825, "raw_r_fb": 62.0714105963707, "raw_r_phr": -0.0, "raw_r_rep": -0.40573251247406006, "raw_validity_total": 0.0, "scale": 3, "score": 0.21980782818039168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:4 - actor/entropy:2.376 - actor/kl_loss:0.110 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.381 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.562 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.729 - critic/score/min:-2.411 - critic/rewards/mean:-0.000 - critic/rewards/max:1.729 - critic/rewards/min:-2.411 - critic/advantages/mean:-0.132 - critic/advantages/max:1.230 - critic/advantages/min:-1.715 - critic/returns/mean:-0.132 - critic/returns/max:1.230 - critic/returns/min:-1.715 - response_length/mean:38.667 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.402 - timing_s/reshard:1.513 - timing_s/gen:14.281 - timing_s/reward:2.790 - timing_s/old_log_prob:19.527 - timing_s/ref:19.373 - timing_s/adv:0.001 - timing_s/update_actor:33.973 - timing_s/step:89.946 - timing_per_token_ms/gen:30.778 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.723 - timing_per_token_ms/ref:3.264 - perf/total_num_tokens:5936.000 - perf/time_per_step:89.946 - perf/throughput:32.998
Training Progress:  13%|█▎        | 4/30 [06:41<41:17, 95.30s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:22:04 [executor_base.py:226] It took 0.484428 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:22:03 [executor_base.py:226] It took 0.419178 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:22:04 [executor_base.py:226] It took 0.053287 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:22:04 [executor_base.py:226] It took 0.123845 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:22:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:22:16 [executor_base.py:210] It took 3.852583 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:22:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:22:16 [executor_base.py:210] It took 3.884151 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7613167762756348, "raw_r_fb": 28.243203163146973, "raw_r_phr": -0.0, "raw_r_rep": -0.3185836374759674, "raw_validity_total": 0.0, "scale": 4, "score": 0.8505345326381029, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8052104711532593, "raw_r_fb": 26.978546410799026, "raw_r_phr": -0.0, "raw_r_rep": -0.33589786291122437, "raw_validity_total": 0.0, "scale": 4, "score": -0.11154506447990496, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7544522285461426, "raw_r_fb": 26.259352684020996, "raw_r_phr": -0.0, "raw_r_rep": -0.31326818466186523, "raw_validity_total": 0.0, "scale": 4, "score": -0.2505781409438662, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7407581806182861, "raw_r_fb": 25.695033192634583, "raw_r_phr": -0.0, "raw_r_rep": -0.32252761721611023, "raw_validity_total": 0.0, "scale": 4, "score": -1.3261528939335037, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8198548555374146, "raw_r_fb": 31.700931906700134, "raw_r_phr": -0.0, "raw_r_rep": -0.32892921566963196, "raw_validity_total": 0.0, "scale": 4, "score": 3.2247431034129153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.56833928823471, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -2.38700153669374, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8089033365249634, "raw_r_fb": 40.8918731212616, "raw_r_phr": -0.0, "raw_r_rep": -0.39273500442504883, "raw_validity_total": 0.0, "scale": 2, "score": -1.2010016534740096, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8210626840591431, "raw_r_fb": 42.97668409347534, "raw_r_phr": -0.0, "raw_r_rep": -0.40249764919281006, "raw_validity_total": 0.0, "scale": 2, "score": -0.9767446702735083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7325859069824219, "raw_r_fb": 43.470887035131454, "raw_r_phr": -1.0, "raw_r_rep": -0.3638961911201477, "raw_validity_total": 0.0, "scale": 2, "score": -0.7302258921876025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7560184001922607, "raw_r_fb": 40.98278206586838, "raw_r_phr": -0.0, "raw_r_rep": -0.37136387825012207, "raw_validity_total": 0.0, "scale": 2, "score": -0.24674903337646883, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7390929460525513, "raw_r_fb": 44.709576070308685, "raw_r_phr": -0.0, "raw_r_rep": -0.36232277750968933, "raw_validity_total": 0.0, "scale": 2, "score": 0.6944210485685738, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7376528382301331, "raw_r_fb": 54.97137326002121, "raw_r_phr": -0.0, "raw_r_rep": -0.3618677854537964, "raw_validity_total": 0.0, "scale": 2, "score": 2.4603002007430255, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
step:5 - actor/entropy:2.525 - actor/kl_loss:0.138 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.325 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.907 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.225 - critic/score/min:-2.387 - critic/rewards/mean:0.000 - critic/rewards/max:3.225 - critic/rewards/min:-2.387 - critic/advantages/mean:0.194 - critic/advantages/max:1.782 - critic/advantages/min:-1.236 - critic/returns/mean:0.194 - critic/returns/max:1.782 - critic/returns/min:-1.236 - response_length/mean:42.250 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.647 - timing_s/reshard:1.220 - timing_s/gen:12.860 - timing_s/reward:2.110 - timing_s/old_log_prob:19.683 - timing_s/ref:19.598 - timing_s/adv:0.001 - timing_s/update_actor:33.919 - timing_s/step:88.172 - timing_per_token_ms/gen:25.365 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.667 - timing_per_token_ms/ref:3.275 - perf/total_num_tokens:5985.000 - perf/time_per_step:88.172 - perf/throughput:33.939
Training Progress:  17%|█▋        | 5/30 [08:09<38:38, 92.73s/it][36m(WorkerDict pid=660086)[0m INFO 06-07 08:23:32 [executor_base.py:226] It took 0.423798 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:23:32 [executor_base.py:226] It took 0.618953 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:23:32 [executor_base.py:226] It took 0.029884 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:23:32 [executor_base.py:226] It took 0.014255 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:23:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:23:43 [executor_base.py:210] It took 3.564287 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:23:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:23:44 [executor_base.py:210] It took 3.582799 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7933348417282104, "raw_r_fb": 40.75917160511017, "raw_r_phr": -0.0, "raw_r_rep": -0.3794851303100586, "raw_validity_total": 0.0, "scale": 3, "score": -0.727705638549732, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8382059335708618, "raw_r_fb": 40.04830485582352, "raw_r_phr": -0.0, "raw_r_rep": -0.386386901140213, "raw_validity_total": 0.0, "scale": 3, "score": -0.6410372695843267, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7472867369651794, "raw_r_fb": 41.87592679262161, "raw_r_phr": -1.0, "raw_r_rep": -0.3583899438381195, "raw_validity_total": 0.0, "scale": 3, "score": 0.28787431268124763, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7448996305465698, "raw_r_fb": 45.14630278944969, "raw_r_phr": -0.0, "raw_r_rep": -0.35563454031944275, "raw_validity_total": 0.0, "scale": 3, "score": 1.844852938839844, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8374223709106445, "raw_r_fb": 38.546672344207764, "raw_r_phr": -0.0, "raw_r_rep": -0.39138829708099365, "raw_validity_total": 0.0, "scale": 3, "score": -2.0216691473648085, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7099791169166565, "raw_r_fb": 43.038920879364014, "raw_r_phr": -0.0, "raw_r_rep": -0.34101080894470215, "raw_validity_total": 0.0, "scale": 3, "score": 1.2576848039777886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.764504075050354, "raw_r_fb": 30.191876262426376, "raw_r_phr": -0.0, "raw_r_rep": -0.4597296118736267, "raw_validity_total": 0.0, "scale": 4, "score": -2.4984460670096893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8147495985031128, "raw_r_fb": 30.97212341427803, "raw_r_phr": -0.0, "raw_r_rep": -0.4561360478401184, "raw_validity_total": 0.0, "scale": 4, "score": 1.044717893559933, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.788884162902832, "raw_r_fb": 29.9901322722435, "raw_r_phr": -0.0, "raw_r_rep": -0.42943423986434937, "raw_validity_total": 0.0, "scale": 4, "score": -0.8523690993260035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8406767845153809, "raw_r_fb": 30.25635388493538, "raw_r_phr": -0.0, "raw_r_rep": -0.4191628694534302, "raw_validity_total": 0.0, "scale": 4, "score": 1.9171564056748602, "validity_cjk_ratio": 0.0635593220338983, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.794154703617096, "raw_r_fb": 31.104156762361526, "raw_r_phr": -0.0, "raw_r_rep": -0.4590395987033844, "raw_validity_total": 0.0, "scale": 4, "score": 0.7768945814009764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 30.994855403900146, "raw_r_phr": -0.0, "raw_r_rep": -0.4683404564857483, "raw_validity_total": 0.0, "scale": 4, "score": -0.3879537143000992, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:6 - actor/entropy:2.080 - actor/kl_loss:0.015 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.087 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.013 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.917 - critic/score/min:-2.498 - critic/rewards/mean:0.000 - critic/rewards/max:1.917 - critic/rewards/min:-2.498 - critic/advantages/mean:0.110 - critic/advantages/max:1.298 - critic/advantages/min:-1.581 - critic/returns/mean:0.110 - critic/returns/max:1.298 - critic/returns/min:-1.581 - response_length/mean:42.167 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.623 - timing_s/reshard:1.272 - timing_s/gen:12.633 - timing_s/reward:2.187 - timing_s/old_log_prob:19.748 - timing_s/ref:19.718 - timing_s/adv:0.001 - timing_s/update_actor:32.385 - timing_s/step:86.673 - timing_per_token_ms/gen:24.966 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.412 - timing_per_token_ms/ref:3.295 - perf/total_num_tokens:5984.000 - perf/time_per_step:86.673 - perf/throughput:34.521
Training Progress:  20%|██        | 6/30 [09:36<36:16, 90.67s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:24:58 [executor_base.py:226] It took 0.574414 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:24:59 [executor_base.py:226] It took 0.615566 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:25:00 [executor_base.py:226] It took 0.101985 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:25:00 [executor_base.py:226] It took 0.187387 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:25:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:25:10 [executor_base.py:210] It took 2.391903 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:25:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:25:10 [executor_base.py:210] It took 2.352943 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7583787441253662, "raw_r_fb": 65.11364778876305, "raw_r_phr": -0.0, "raw_r_rep": -0.4135136008262634, "raw_validity_total": 0.0, "scale": 2, "score": -0.10232640115108518, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8025264739990234, "raw_r_fb": 66.20330554246902, "raw_r_phr": -0.0, "raw_r_rep": -0.4506816130418044, "raw_validity_total": 0.0, "scale": 2, "score": 0.8740889169403129, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8546828031539917, "raw_r_fb": 64.76440078020096, "raw_r_phr": -1.0, "raw_r_rep": -0.4302350878715515, "raw_validity_total": 0.0, "scale": 2, "score": 0.23298996707697317, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8370528221130371, "raw_r_fb": 65.63573342561722, "raw_r_phr": -0.0, "raw_r_rep": -0.4845391313234965, "raw_validity_total": 0.0, "scale": 2, "score": -0.4779487984890154, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8285958170890808, "raw_r_fb": 64.88005083799362, "raw_r_phr": -0.0, "raw_r_rep": -0.4329204857349396, "raw_validity_total": 0.0, "scale": 2, "score": -0.5842156700654153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.835966944694519, "raw_r_fb": 65.69525301456451, "raw_r_phr": -0.0, "raw_r_rep": -0.4652078296198989, "raw_validity_total": 0.0, "scale": 2, "score": 0.057411985688178374, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7704298496246338, "raw_r_fb": 62.958298563957214, "raw_r_phr": -0.0, "raw_r_rep": -0.436332106590271, "raw_validity_total": 0.0, "scale": 3, "score": 0.35158357205099267, "validity_cjk_ratio": 0.015, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.929594099521637, "raw_r_fb": 61.905478328466415, "raw_r_phr": -0.0, "raw_r_rep": -0.5665060381094614, "raw_validity_total": 0.0, "scale": 3, "score": -2.47061713953146, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7963438034057617, "raw_r_fb": 63.12032663822174, "raw_r_phr": -0.0, "raw_r_rep": -0.4291461110115051, "raw_validity_total": 0.0, "scale": 3, "score": 2.0250432897129036, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8280042409896851, "raw_r_fb": 62.259923815727234, "raw_r_phr": -0.0, "raw_r_rep": -0.4756295986664601, "raw_validity_total": 0.0, "scale": 3, "score": -0.26320690526119883, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7876434326171875, "raw_r_fb": 62.108430087566376, "raw_r_phr": -0.0, "raw_r_rep": -0.44036583105723065, "raw_validity_total": 0.0, "scale": 3, "score": -0.6279370749240265, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.77768874168396, "raw_r_fb": 63.12150725722313, "raw_r_phr": -0.0, "raw_r_rep": -0.4407309293746948, "raw_validity_total": 0.0, "scale": 3, "score": 0.9851342579527566, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 17}
