=== A7 stateexp seed123 2gpu real-coz grpo start 2026-06-02T02:19:01+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-02 02:19:12,334	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:40:41 [executor_base.py:210] It took 1.634141 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7049473524093628, "raw_r_fb": 52.72674649953842, "raw_r_phr": -0.0, "raw_r_rep": -0.35523128509521484, "scale": 3, "score": 1.476082536973955}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7282920479774475, "raw_r_fb": 51.63305079936981, "raw_r_phr": -0.0, "raw_r_rep": -0.38308650255203247, "scale": 3, "score": -0.6572641250626032}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6977349519729614, "raw_r_fb": 51.309481501579285, "raw_r_phr": -0.0, "raw_r_rep": -0.3370075821876526, "scale": 3, "score": 0.8798817341336969}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7084643840789795, "raw_r_fb": 52.40005958080292, "raw_r_phr": -0.0, "raw_r_rep": -0.3479766845703125, "scale": 3, "score": 1.49805038225746}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.782503068447113, "raw_r_fb": 49.94707936048508, "raw_r_phr": -0.0, "raw_r_rep": -0.34994226694107056, "scale": 3, "score": -0.5450422956678285}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7964640855789185, "raw_r_fb": 50.10376116633415, "raw_r_phr": -0.0, "raw_r_rep": -0.4034985899925232, "scale": 3, "score": -2.6517082326346726}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7163367867469788, "raw_r_fb": 53.65573847293854, "raw_r_phr": -0.0, "raw_r_rep": -0.37273111939430237, "scale": 4, "score": -1.6182910371541848}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7160625457763672, "raw_r_fb": 55.95298969745636, "raw_r_phr": -0.0, "raw_r_rep": -0.3590755760669708, "scale": 4, "score": 1.5895536321627002}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6977349519729614, "raw_r_fb": 54.52410364151001, "raw_r_phr": -0.0, "raw_r_rep": -0.3318209648132324, "scale": 4, "score": 1.1786367498761092}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7165533304214478, "raw_r_fb": 55.50017485022545, "raw_r_phr": -0.0, "raw_r_rep": -0.35337603092193604, "scale": 4, "score": 1.4640013187684455}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7123711109161377, "raw_r_fb": 54.06922900676727, "raw_r_phr": -0.0, "raw_r_rep": -0.3832990527153015, "scale": 4, "score": -1.9189240038076387}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7047293782234192, "raw_r_fb": 53.30130344629288, "raw_r_phr": -0.0, "raw_r_rep": -0.34518879652023315, "scale": 4, "score": -0.6949766598454338}
step:18 - actor/entropy:2.565 - actor/kl_loss:0.924 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:63.727 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.668 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.590 - critic/score/min:-2.652 - critic/rewards/mean:0.000 - critic/rewards/max:1.590 - critic/rewards/min:-2.652 - critic/advantages/mean:-0.009 - critic/advantages/max:0.992 - critic/advantages/min:-1.647 - critic/returns/mean:-0.009 - critic/returns/max:0.992 - critic/returns/min:-1.647 - response_length/mean:10.167 - response_length/max:17.000 - response_length/min:6.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.003 - timing_s/reshard:0.875 - timing_s/gen:4.662 - timing_s/reward:1.908 - timing_s/old_log_prob:15.438 - timing_s/ref:15.979 - timing_s/adv:0.001 - timing_s/update_actor:25.200 - timing_s/step:63.188 - timing_per_token_ms/gen:38.212 - timing_per_token_ms/update_actor:4.065 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.577 - perf/total_num_tokens:6200.000 - perf/time_per_step:63.188 - perf/throughput:49.060
Training Progress:  18%|█▊        | 18/100 [19:40<1:25:07, 62.28s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 02:41:41 [executor_base.py:226] It took 0.343288 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:41:41 [executor_base.py:226] It took 0.334961 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:41:41 [executor_base.py:226] It took 0.023299 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:41:41 [executor_base.py:226] It took 0.044022 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:41:45 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:41:45 [executor_base.py:210] It took 2.454790 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:41:45 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:41:45 [executor_base.py:210] It took 2.455437 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7428991794586182, "raw_r_fb": 22.024909287691116, "raw_r_phr": -0.0, "raw_r_rep": -0.2811720371246338, "scale": 2, "score": 1.6227975456059271}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7599833011627197, "raw_r_fb": 22.08726939558983, "raw_r_phr": -0.0, "raw_r_rep": -0.3010365068912506, "scale": 2, "score": 0.5213274261494102}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7910207509994507, "raw_r_fb": 21.684675186872482, "raw_r_phr": -0.0, "raw_r_rep": -0.3111070692539215, "scale": 2, "score": -2.4001311273947215}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7001208066940308, "raw_r_fb": 21.92946183681488, "raw_r_phr": -0.0, "raw_r_rep": -0.2733263075351715, "scale": 2, "score": 1.388856735852509}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7316189408302307, "raw_r_fb": 21.609593510627747, "raw_r_phr": -0.0, "raw_r_rep": -0.28565308451652527, "scale": 2, "score": -1.228758812138368}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7313210964202881, "raw_r_fb": 21.899258762598038, "raw_r_phr": -0.0, "raw_r_rep": -0.29011601209640503, "scale": 2, "score": 0.09590823192519098}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7441174387931824, "raw_r_fb": 21.6328404545784, "raw_r_phr": -0.0, "raw_r_rep": -0.29820334911346436, "scale": 3, "score": -0.10264712820555233}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7218406200408936, "raw_r_fb": 21.739831656217575, "raw_r_phr": -0.0, "raw_r_rep": -0.30858832597732544, "scale": 3, "score": -1.5123685317878122}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7385456562042236, "raw_r_fb": 22.456055283546448, "raw_r_phr": -0.0, "raw_r_rep": -0.3063257932662964, "scale": 3, "score": 1.8724578489881099}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7163074016571045, "raw_r_fb": 21.883986473083496, "raw_r_phr": -0.0, "raw_r_rep": -0.3134983777999878, "scale": 3, "score": -1.7153239946211527}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7289220094680786, "raw_r_fb": 22.02161544561386, "raw_r_phr": -0.0, "raw_r_rep": -0.30914852023124695, "scale": 3, "score": -0.3579510011081439}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7270827293395996, "raw_r_fb": 21.96963393688202, "raw_r_phr": -0.0, "raw_r_rep": -0.2905515134334564, "scale": 3, "score": 1.8158328067345415}
step:19 - actor/entropy:2.777 - actor/kl_loss:0.889 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:39.475 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.661 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.872 - critic/score/min:-2.400 - critic/rewards/mean:-0.000 - critic/rewards/max:1.872 - critic/rewards/min:-2.400 - critic/advantages/mean:-0.097 - critic/advantages/max:1.200 - critic/advantages/min:-1.542 - critic/returns/mean:-0.097 - critic/returns/max:1.200 - critic/returns/min:-1.542 - response_length/mean:10.250 - response_length/max:17.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.366 - timing_s/reshard:0.857 - timing_s/gen:4.746 - timing_s/reward:1.920 - timing_s/old_log_prob:15.523 - timing_s/ref:14.717 - timing_s/adv:0.001 - timing_s/update_actor:23.724 - timing_s/step:60.633 - timing_per_token_ms/gen:38.587 - timing_per_token_ms/update_actor:3.830 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.376 - perf/total_num_tokens:6195.000 - perf/time_per_step:60.633 - perf/throughput:51.086
Training Progress:  19%|█▉        | 19/100 [20:40<1:23:24, 61.79s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 02:42:42 [executor_base.py:226] It took 1.090556 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:42:42 [executor_base.py:226] It took 1.084644 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:42:42 [executor_base.py:226] It took 0.012206 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:42:42 [executor_base.py:226] It took 0.014563 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:42:45 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:42:45 [executor_base.py:210] It took 1.608426 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:42:49 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:42:49 [executor_base.py:210] It took 2.306125 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7441174387931824, "raw_r_fb": 21.611546277999878, "raw_r_phr": -0.0, "raw_r_rep": -0.3628233075141907, "scale": 4, "score": -0.9390943486477352}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7480618953704834, "raw_r_fb": 21.829680413007736, "raw_r_phr": -0.0, "raw_r_rep": -0.3617316484451294, "scale": 4, "score": 0.6720654673423199}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7557493448257446, "raw_r_fb": 21.630826354026794, "raw_r_phr": -0.0, "raw_r_rep": -0.3695579171180725, "scale": 4, "score": -1.6146004681648365}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7486461997032166, "raw_r_fb": 22.05731338262558, "raw_r_phr": -0.0, "raw_r_rep": -0.37138718366622925, "scale": 4, "score": 0.6523358988989238}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7741967439651489, "raw_r_fb": 21.745751798152924, "raw_r_phr": -0.0, "raw_r_rep": -0.3508723974227905, "scale": 4, "score": 2.2878474605129617}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7441402673721313, "raw_r_fb": 21.616499185562134, "raw_r_phr": -0.0, "raw_r_rep": -0.36382126808166504, "scale": 4, "score": -1.0585540099415847}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5622872710227966, "raw_r_fb": 56.307086765766144, "raw_r_phr": -0.0, "raw_r_rep": -0.286887526512146, "scale": 2, "score": -0.12077155278393556}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5968528985977173, "raw_r_fb": 56.57672244310379, "raw_r_phr": -0.0, "raw_r_rep": -0.30915743112564087, "scale": 2, "score": -1.1516895525621507}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5980936884880066, "raw_r_fb": 57.59491068124771, "raw_r_phr": -0.0, "raw_r_rep": -0.2976146340370178, "scale": 2, "score": 0.8684396556325239}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.551949679851532, "raw_r_fb": 55.947577744722366, "raw_r_phr": -0.0, "raw_r_rep": -0.26701250672340393, "scale": 2, "score": 0.8874470697285779}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.578926146030426, "raw_r_fb": 55.26062536239624, "raw_r_phr": -0.0, "raw_r_rep": -0.29268521070480347, "scale": 2, "score": -1.5423445081229328}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.599749743938446, "raw_r_fb": 57.86876857280731, "raw_r_phr": -0.0, "raw_r_rep": -0.29932013154029846, "scale": 2, "score": 1.0589188881079066}
step:20 - actor/entropy:2.394 - actor/kl_loss:0.173 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:49.433 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.677 - actor/lr:0.000 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.288 - critic/score/min:-1.615 - critic/rewards/mean:0.000 - critic/rewards/max:2.288 - critic/rewards/min:-1.615 - critic/advantages/mean:0.161 - critic/advantages/max:1.562 - critic/advantages/min:-1.365 - critic/returns/mean:0.161 - critic/returns/max:1.562 - critic/returns/min:-1.365 - response_length/mean:18.917 - response_length/max:54.000 - response_length/min:7.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:2.592 - timing_s/reshard:1.638 - timing_s/gen:7.915 - timing_s/reward:1.930 - timing_s/old_log_prob:15.273 - timing_s/ref:14.904 - timing_s/adv:0.001 - timing_s/update_actor:24.058 - timing_s/step:64.082 - timing_per_token_ms/gen:34.869 - timing_per_token_ms/update_actor:3.816 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.364 - perf/total_num_tokens:6305.000 - perf/time_per_step:64.082 - perf/throughput:49.195
Training Progress:  20%|██        | 20/100 [21:44<1:23:18, 62.48s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 02:43:45 [executor_base.py:226] It took 0.273752 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:43:46 [executor_base.py:226] It took 0.857484 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:43:46 [executor_base.py:226] It took 0.014339 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:43:46 [executor_base.py:226] It took 0.035091 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:43:49 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:43:49 [executor_base.py:210] It took 1.590681 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:43:50 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:43:50 [executor_base.py:210] It took 1.569946 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5622872710227966, "raw_r_fb": 43.11461502313614, "raw_r_phr": -0.0, "raw_r_rep": -0.353666752576828, "scale": 3, "score": -2.297226625556637}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5735172629356384, "raw_r_fb": 44.75689026713371, "raw_r_phr": -0.0, "raw_r_rep": -0.3496639132499695, "scale": 3, "score": -1.0475840864703099}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6429985165596008, "raw_r_fb": 46.51673150062561, "raw_r_phr": -0.0, "raw_r_rep": -0.32784244418144226, "scale": 3, "score": 2.3053111493394978}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6053219437599182, "raw_r_fb": 48.19331508874893, "raw_r_phr": -0.0, "raw_r_rep": -0.36086744155202594, "scale": 3, "score": -0.2454750894347174}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6537622809410095, "raw_r_fb": 49.26846840977669, "raw_r_phr": -0.0, "raw_r_rep": -0.3445139527320862, "scale": 3, "score": 2.1265043954258545}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.602907657623291, "raw_r_fb": 45.809874057769775, "raw_r_phr": -0.0, "raw_r_rep": -0.35475748777389526, "scale": 3, "score": -0.8415297433036826}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5622872710227966, "raw_r_fb": 50.1840204000473, "raw_r_phr": -0.0, "raw_r_rep": -0.39855000376701355, "scale": 4, "score": -0.31354412561996814}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5735172629356384, "raw_r_fb": 50.45961293578148, "raw_r_phr": -0.0, "raw_r_rep": -0.3917868137359619, "scale": 4, "score": 0.4557028646200436}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5492278337478638, "raw_r_fb": 52.080729722976685, "raw_r_phr": -0.0, "raw_r_rep": -0.3740336298942566, "scale": 4, "score": 2.812713723138952}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6164616942405701, "raw_r_fb": 49.76113986968994, "raw_r_phr": -0.0, "raw_r_rep": -0.4204064607620239, "scale": 4, "score": -1.687564403050529}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5679065585136414, "raw_r_fb": 48.39601245522499, "raw_r_phr": -0.0, "raw_r_rep": -0.37809550762176514, "scale": 4, "score": -0.4376496008137589}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.612680971622467, "raw_r_fb": 48.94309592247009, "raw_r_phr": -0.0, "raw_r_rep": -0.3964316248893738, "scale": 4, "score": -0.8296584582747291}
step:21 - actor/entropy:2.854 - actor/kl_loss:1.401 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:51.844 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.676 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.813 - critic/score/min:-2.297 - critic/rewards/mean:0.000 - critic/rewards/max:2.813 - critic/rewards/min:-2.297 - critic/advantages/mean:0.113 - critic/advantages/max:1.820 - critic/advantages/min:-1.247 - critic/returns/mean:0.113 - critic/returns/max:1.820 - critic/returns/min:-1.247 - response_length/mean:12.417 - response_length/max:28.000 - response_length/min:6.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.627 - timing_s/reshard:1.618 - timing_s/gen:5.339 - timing_s/reward:2.617 - timing_s/old_log_prob:14.634 - timing_s/ref:15.261 - timing_s/adv:0.001 - timing_s/update_actor:24.024 - timing_s/step:61.878 - timing_per_token_ms/gen:35.836 - timing_per_token_ms/update_actor:3.858 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.451 - perf/total_num_tokens:6227.000 - perf/time_per_step:61.878 - perf/throughput:50.317
Training Progress:  21%|██        | 21/100 [22:46<1:22:03, 62.32s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 02:44:47 [executor_base.py:226] It took 0.307053 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:44:47 [executor_base.py:226] It took 0.316843 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:44:48 [executor_base.py:226] It took 0.012483 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:44:48 [executor_base.py:226] It took 0.034383 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:44:50 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 02:44:50 [executor_base.py:210] It took 1.608819 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:44:51 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 02:44:51 [executor_base.py:210] It took 2.408343 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7016521692276001, "raw_r_fb": 65.4339035153389, "raw_r_phr": -0.0, "raw_r_rep": -0.39176011085510254, "scale": 2, "score": 1.1077854406920093}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.73444002866745, "raw_r_fb": 62.574912399053574, "raw_r_phr": -0.0, "raw_r_rep": -0.4071536362171173, "scale": 2, "score": -1.009474231082828}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.6870234608650208, "raw_r_fb": 60.67353141307831, "raw_r_phr": -0.0, "raw_r_rep": -0.3836933970451355, "scale": 2, "score": -0.09542370795838218}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7436384558677673, "raw_r_fb": 66.5987837612629, "raw_r_phr": -0.0, "raw_r_rep": -0.41676801443099976, "scale": 2, "score": -0.274270766167119}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7308745384216309, "raw_r_fb": 62.5562219619751, "raw_r_phr": -0.0, "raw_r_rep": -0.40988889336586, "scale": 2, "score": -1.2968890349758997}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7093658447265625, "raw_r_fb": 68.45774883031845, "raw_r_phr": -0.0, "raw_r_rep": -0.40010297298431396, "scale": 2, "score": 1.5682722994922194}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7274587750434875, "raw_r_fb": 60.15416967868805, "raw_r_phr": -0.0, "raw_r_rep": -0.36892029643058777, "scale": 3, "score": 0.03370139102887948}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.6960612535476685, "raw_r_fb": 55.409430265426636, "raw_r_phr": -0.0, "raw_r_rep": -0.3696853220462799, "scale": 3, "score": -2.791058035830141}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7087430953979492, "raw_r_fb": 60.589275032281876, "raw_r_phr": -0.0, "raw_r_rep": -0.3581241965293884, "scale": 3, "score": 1.4233955557015203}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7181531190872192, "raw_r_fb": 60.47148960828781, "raw_r_phr": -0.0, "raw_r_rep": -0.3720727562904358, "scale": 3, "score": -0.4269790568419044}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7288572788238525, "raw_r_fb": 56.313839346170425, "raw_r_phr": -0.0, "raw_r_rep": -0.3603648543357849, "scale": 3, "score": -0.4945111885215676}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7093658447265625, "raw_r_fb": 60.61848312616348, "raw_r_phr": -0.0, "raw_r_rep": -0.35237786173820496, "scale": 3, "score": 2.255451334463216}
step:22 - actor/entropy:2.603 - actor/kl_loss:1.587 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:149.762 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.709 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.255 - critic/score/min:-2.791 - critic/rewards/mean:0.000 - critic/rewards/max:2.255 - critic/rewards/min:-2.791 - critic/advantages/mean:-0.182 - critic/advantages/max:1.378 - critic/advantages/min:-1.594 - critic/returns/mean:-0.182 - critic/returns/max:1.378 - critic/returns/min:-1.594 - response_length/mean:9.500 - response_length/max:19.000 - response_length/min:5.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.286 - timing_s/reshard:0.829 - timing_s/gen:4.792 - timing_s/reward:1.930 - timing_s/old_log_prob:15.598 - timing_s/ref:14.849 - timing_s/adv:0.001 - timing_s/update_actor:23.858 - timing_s/step:61.027 - timing_per_token_ms/gen:42.032 - timing_per_token_ms/update_actor:3.857 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.400 - perf/total_num_tokens:6186.000 - perf/time_per_step:61.027 - perf/throughput:50.682
